step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
4059,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4060,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4061,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4062,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4063,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4064,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4065,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4066,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4067,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4068,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
4069,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4070,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4071,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4072,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4073,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4074,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4075,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4076,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4077,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4078,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4079,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4080,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4081,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4082,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4083,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4084,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4085,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4086,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4087,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4088,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4089,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4090,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4091,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4092,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4093,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4094,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4095,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4096,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4097,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4098,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4099,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4100,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4101,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4102,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
4103,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4104,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4105,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4106,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4107,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4108,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4109,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4110,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4111,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4112,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4113,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4114,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4115,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4116,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4117,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4118,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4119,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4120,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4121,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4122,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4123,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4124,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4125,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4126,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4127,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4128,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4129,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4130,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4131,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4132,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4133,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4134,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4135,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4136,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4137,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4138,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4139,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,
4140,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,
4141,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4142,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4143,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4144,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4145,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4146,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4147,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4148,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4149,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4150,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4151,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4152,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4153,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4154,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4155,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4156,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
4157,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4158,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4159,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4160,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4161,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4162,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4163,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4164,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4165,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4166,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4167,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4168,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4169,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4170,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4171,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4172,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4173,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4174,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4175,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4176,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4177,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
4178,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4179,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4180,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4181,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4182,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4183,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4184,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4185,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4186,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4187,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4188,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4189,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4190,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4191,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4192,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4193,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4194,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4195,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4196,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4197,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4198,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4199,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4200,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4201,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4202,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4203,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
4204,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.50,,0.0,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,
