step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
4438,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.05,0.515,4.99,5.8125,,
4439,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.05,0.515,4.99,5.8125,,
4440,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4441,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4442,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4443,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4444,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4445,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4446,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4447,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4448,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4449,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4450,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4451,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4452,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4453,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4454,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4455,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4456,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4457,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4458,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4459,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4460,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4461,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4462,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4463,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4464,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4465,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4466,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4467,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4468,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4469,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4470,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4471,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4472,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4473,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4474,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4475,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4476,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4477,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4478,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4479,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4480,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4481,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4482,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4483,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.04,0.51,4.98,5.875,,
4484,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4485,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4486,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4487,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4488,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4489,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4490,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4491,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4492,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4493,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4494,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4495,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4496,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4497,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4498,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4499,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4500,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4501,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4502,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4503,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4504,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4505,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4506,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4507,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4508,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4509,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4510,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4511,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.505,4.97,5.9375,,
4512,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4513,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4514,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4515,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4516,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4517,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4518,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4519,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4520,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4521,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4522,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.505,4.99,6.0625,,
4523,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.03,0.51,5.0,6.0,,
4524,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.515,5.03,6.0625,,
4525,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4526,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4527,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4528,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4529,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4530,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4531,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4532,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4533,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4534,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4535,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4536,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4537,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4538,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4539,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4540,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4541,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4542,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4543,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4544,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4545,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4546,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4547,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4548,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4549,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4550,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4551,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4552,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4553,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4554,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4555,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4556,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4557,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4558,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4559,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4560,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4561,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4562,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4563,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4564,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.02,0.51,5.02,6.125,,
4565,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.02,0.505,4.99,6.0625,,
4566,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.03,0.51,5.0,6.0,,
4567,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4568,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4569,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4570,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4571,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4572,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4573,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4574,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.03,0.51,5.0,6.0,,
4575,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.03,0.505,4.97,5.9375,,
4576,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.04,0.51,4.98,5.875,,
4577,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.04,0.51,4.98,5.875,,
4578,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.05,0.515,4.99,5.8125,,
4579,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.05,0.515,4.99,5.8125,,
4580,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.06,0.52,5.0,5.75,,
4581,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.06,0.52,5.0,5.75,,
4582,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.07,0.525,5.01,5.6875,,
4583,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.80,,0.2,0.8,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.06,0.52,5.0,5.75,,
