step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
782,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.11,0.6325,10.61,0.167847,,,0.5
783,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.63,10.56,0.168056,,,0.5
784,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.635,10.56,0.1725,,,0.5
785,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.09,0.6325,10.51,0.172708,,,0.5
786,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.6375,10.55,0.162708,,,0.5
787,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.6375,10.55,0.162708,,,0.5
788,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.645,10.58,0.162917,,,0.5
789,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
790,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
791,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
792,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
793,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
794,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
795,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
796,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
797,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
798,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
799,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
800,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
801,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
802,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.08,0.6425,10.53,0.163125,,,0.5
803,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
804,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.08,0.64,10.5,0.167361,,,0.5
805,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
806,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
807,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
808,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
809,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
810,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
811,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
812,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
813,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
814,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
815,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
816,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
817,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
818,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
819,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
820,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
821,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
822,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
823,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.6425,10.53,0.163125,,,0.5
824,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
825,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
826,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
827,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
828,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.08,0.645,10.56,0.158889,,,0.5
829,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.6425,10.51,0.159097,,,0.5
830,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.6475,10.55,0.149097,,,0.5
831,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.6475,10.55,0.149097,,,0.5
832,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.655,10.58,0.149306,,,0.5
833,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.06,0.6525,10.53,0.149514,,,0.5
834,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.06,0.6575,10.57,0.139514,,,0.5
835,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.06,0.6575,10.57,0.139514,,,0.5
836,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.06,0.665,10.6,0.139722,,,0.5
837,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6625,10.55,0.139931,,,0.5
838,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6675,10.59,0.129931,,,0.5
839,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6675,10.59,0.129931,,,0.5
840,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6725,10.63,0.119931,,,0.5
841,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6775,10.67,0.109931,,,0.5
842,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6775,10.67,0.109931,,,0.5
843,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6825,10.71,0.099931,,,0.5
844,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6875,10.75,0.089931,,,0.5
845,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6875,10.75,0.089931,,,0.5
846,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.695,10.78,0.090139,,,0.5
847,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.6925,10.73,0.090347,,,0.5
848,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.6975,10.77,0.080347,,,0.5
849,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.6975,10.77,0.080347,,,0.5
850,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.705,10.8,0.080556,,,0.5
851,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.03,0.7025,10.75,0.080764,,,0.5
852,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.03,0.7075,10.79,0.070764,,,0.5
853,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.03,0.7075,10.79,0.070764,,,0.5
854,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.03,0.715,10.82,0.070972,,,0.5
855,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.7125,10.77,0.071181,,,0.5
856,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.7175,10.81,0.061181,,,0.5
857,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.7175,10.81,0.061181,,,0.5
858,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.02,0.7225,10.81,0.065625,,,0.5
859,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.01,0.72,10.76,0.065833,,,0.5
860,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.01,0.725,10.8,0.055833,,,0.5
861,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.01,0.725,10.8,0.055833,,,0.5
862,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.01,0.7325,10.83,0.056042,,,0.5
863,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.0,0.73,10.78,0.05625,,,0.5
864,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.0,0.735,10.82,0.04625,,,0.5
865,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.01,0.74,10.9,0.041806,,,0.5
866,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.01,0.735,10.86,0.051806,,,0.5
867,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.01,0.735,10.86,0.051806,,,0.5
868,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.01,0.7275,10.83,0.051597,,,0.5
869,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.02,0.73,10.88,0.051389,,,0.5
870,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.02,0.725,10.84,0.061389,,,0.5
871,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.725,10.84,0.061389,,,0.5
872,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.02,0.7175,10.81,0.061181,,,0.5
873,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.03,0.72,10.86,0.060972,,,0.5
874,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.03,0.715,10.82,0.070972,,,0.5
875,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.03,0.715,10.82,0.070972,,,0.5
876,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.03,0.71,10.82,0.066528,,,0.5
877,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.04,0.7125,10.87,0.066319,,,0.5
878,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.7075,10.83,0.076319,,,0.5
879,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.7075,10.83,0.076319,,,0.5
880,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.04,0.7,10.8,0.076111,,,0.5
881,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.05,0.7025,10.85,0.075903,,,0.5
882,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.05,0.6975,10.81,0.085903,,,0.5
883,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.6975,10.81,0.085903,,,0.5
884,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.05,0.6925,10.81,0.081458,,,0.5
885,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.06,0.695,10.86,0.08125,,,0.5
886,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.06,0.69,10.82,0.09125,,,0.5
887,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.06,0.69,10.82,0.09125,,,0.5
888,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.06,0.6825,10.79,0.091042,,,0.5
889,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.07,0.685,10.84,0.090833,,,0.5
890,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.07,0.68,10.8,0.100833,,,0.5
891,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.68,10.8,0.100833,,,0.5
892,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.07,0.6725,10.77,0.100625,,,0.5
893,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.08,0.675,10.82,0.100417,,,0.5
894,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.67,10.78,0.110417,,,0.5
895,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.08,0.6675,10.75,0.114653,,,0.5
896,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.09,0.67,10.8,0.114444,,,0.5
897,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.09,0.665,10.76,0.124444,,,0.5
898,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.665,10.76,0.124444,,,0.5
899,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.09,0.6575,10.73,0.124236,,,0.5
900,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.1,0.66,10.78,0.124028,,,0.5
901,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.655,10.74,0.134028,,,0.5
902,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.6575,10.77,0.129792,,,0.5
903,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.1,0.65,10.74,0.129583,,,0.5
904,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.11,0.655,10.82,0.125139,,,0.5
905,sh_N4,matrix,4,empathy,0.5,,,0.5,0.5,0.5,0.5,0.5,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.65,10.78,0.135139,,,0.5
