step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
2587,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2588,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2589,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2590,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2591,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2592,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2593,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0425,7.83,0.173542,,,1.0
2594,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.045,7.82,0.18375,,,1.0
2595,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.0475,7.81,0.193958,,,1.0
2596,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0475,7.81,0.193958,,,1.0
2597,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2598,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2599,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2600,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2601,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2602,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.045,7.82,0.18375,,,1.0
2603,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.0,0.0475,7.81,0.193958,,,1.0
2604,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.0,0.0525,7.81,0.198403,,,1.0
2605,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.0,0.06,7.84,0.198611,,,1.0
2606,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.0,0.0675,7.87,0.198819,,,1.0
2607,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,7.87,0.198819,,,1.0
2608,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,7.87,0.198819,,,1.0
2609,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,7.87,0.198819,,,1.0
2610,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,7.87,0.198819,,,1.0
2611,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,7.87,0.198819,,,1.0
2612,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.065,7.88,0.188611,,,1.0
2613,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2614,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2615,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2616,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2617,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2618,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2619,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2620,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2621,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2622,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2623,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2624,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2625,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2626,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2627,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2628,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2629,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2630,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2631,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2632,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2633,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2634,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,7.89,0.178403,,,1.0
2635,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.0,0.065,7.9,0.172639,,,1.0
2636,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.0,0.07,7.94,0.162639,,,1.0
2637,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.0,0.0775,7.97,0.162847,,,1.0
2638,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,7.98,0.152639,,,1.0
2639,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0725,7.99,0.142431,,,1.0
2640,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.07,8.0,0.132222,,,1.0
2641,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,8.01,0.122014,,,1.0
2642,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,8.01,0.122014,,,1.0
2643,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,8.01,0.122014,,,1.0
2644,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,8.01,0.122014,,,1.0
2645,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.065,8.02,0.111806,,,1.0
2646,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2647,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2648,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.0,0.065,8.02,0.111806,,,1.0
2649,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.0675,8.01,0.122014,,,1.0
2650,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.065,8.02,0.111806,,,1.0
2651,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.065,8.02,0.111806,,,1.0
2652,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.065,8.02,0.111806,,,1.0
2653,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2654,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2655,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2656,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2657,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2658,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2659,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2660,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2661,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2662,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2663,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2664,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2665,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2666,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2667,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2668,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2669,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2670,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.0,0.06,8.04,0.091389,,,1.0
2671,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.0625,8.03,0.101597,,,1.0
2672,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2673,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2674,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2675,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2676,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2677,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2678,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2679,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0625,8.03,0.101597,,,1.0
2680,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2681,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2682,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2683,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0575,8.05,0.081181,,,1.0
2684,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.06,8.04,0.091389,,,1.0
2685,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2686,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2687,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2688,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2689,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.0,0.065,8.04,0.095833,,,1.0
2690,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.0,0.0725,8.07,0.096042,,,1.0
2691,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.0,0.08,8.1,0.09625,,,1.0
2692,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.08,8.1,0.09625,,,1.0
2693,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.08,8.1,0.09625,,,1.0
2694,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0775,8.11,0.086042,,,1.0
2695,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2696,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2697,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2698,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2699,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2700,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2701,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2702,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.075,8.12,0.075833,,,1.0
2703,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0725,8.13,0.065625,,,1.0
2704,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.0675,8.13,0.061181,,,1.0
2705,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.1,0.060972,,,1.0
2706,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.055,8.06,0.070972,,,1.0
2707,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.0575,8.05,0.081181,,,1.0
2708,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.0,0.06,8.04,0.091389,,,1.0
2709,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2710,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2711,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
2712,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.0,0.06,8.04,0.091389,,,1.0
