step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
3757,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3758,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3759,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3760,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3761,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
3762,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3763,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3764,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3765,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
3766,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3767,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3768,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3769,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3770,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3771,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3772,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3773,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3774,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3775,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3776,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3777,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3778,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3779,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.9,0.95,5.9,0.625,,
3780,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3781,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3782,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3783,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3784,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3785,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3786,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3787,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3788,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3789,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3790,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3791,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3792,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3793,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3794,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3795,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3796,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3797,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3798,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3799,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3800,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3801,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3802,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3803,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3804,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3805,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.9,0.95,5.9,0.625,,
3806,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.89,0.945,5.89,0.6875,,
3807,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3808,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3809,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3810,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3811,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3812,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3813,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3814,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3815,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.9,0.95,5.9,0.625,,
3816,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3817,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3818,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3819,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3820,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3821,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3822,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3823,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3824,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3825,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3826,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3827,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3828,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3829,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3830,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3831,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3832,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3833,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3834,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3835,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3836,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3837,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3838,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3839,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3840,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3841,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.95,5.9,0.625,,
3842,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3843,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3844,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3845,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3846,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3847,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3848,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3849,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3850,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3851,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
3852,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
3853,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3854,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3855,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3856,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3857,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3858,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3859,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3860,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3861,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3862,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3863,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3864,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3865,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
3866,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3867,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3868,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3869,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3870,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3871,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3872,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3873,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3874,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3875,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3876,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3877,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3878,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3879,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3880,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3881,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3882,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3883,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3884,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3885,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3886,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3887,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3888,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3889,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3890,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3891,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3892,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3893,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3894,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3895,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3896,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
3897,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3898,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3899,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3900,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3901,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3902,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3903,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3904,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3905,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
3906,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3907,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3908,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3909,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3910,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3911,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3912,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3913,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3914,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3915,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3916,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3917,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3918,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3919,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3920,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3921,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3922,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3923,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
3924,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
3925,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3926,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3927,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3928,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
3929,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
