step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha_mean,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
149,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.57,0.745,5.33,2.1875,,,0.35
150,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.58,0.75,5.34,2.125,,,0.35
151,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.58,0.75,5.34,2.125,,,0.35
152,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.59,0.76,5.38,2.125,,,0.35
153,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.6,0.77,5.42,2.125,,,0.35
154,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.6,0.77,5.42,2.125,,,0.35
155,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.6,0.77,5.42,2.125,,,0.35
156,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.6,0.77,5.42,2.125,,,0.35
157,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.6,0.77,5.42,2.125,,,0.35
158,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.61,0.775,5.43,2.0625,,,0.35
159,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.62,0.78,5.44,2.0,,,0.35
160,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.62,0.78,5.44,2.0,,,0.35
161,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.79,5.48,2.0,,,0.35
162,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.63,0.79,5.48,2.0,,,0.35
163,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.795,5.49,1.9375,,,0.35
164,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.805,5.53,1.9375,,,0.35
165,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.66,0.81,5.54,1.875,,,0.35
166,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.65,0.805,5.53,1.9375,,,0.35
167,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.65,0.805,5.53,1.9375,,,0.35
168,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.64,0.8,5.52,2.0,,,0.35
169,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.64,0.795,5.49,1.9375,,,0.35
170,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.8,5.5,1.875,,,0.35
171,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.65,0.8,5.5,1.875,,,0.35
172,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.64,0.795,5.49,1.9375,,,0.35
173,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.64,0.79,5.46,1.875,,,0.35
174,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.63,0.785,5.45,1.9375,,,0.35
175,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.62,0.78,5.44,2.0,,,0.35
176,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
177,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.63,0.785,5.45,1.9375,,,0.35
178,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.62,0.78,5.44,2.0,,,0.35
179,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.62,0.78,5.44,2.0,,,0.35
180,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
181,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
182,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
183,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
184,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
185,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.785,5.45,1.9375,,,0.35
186,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.79,5.46,1.875,,,0.35
187,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.795,5.47,1.8125,,,0.35
188,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.795,5.47,1.8125,,,0.35
189,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.66,0.8,5.48,1.75,,,0.35
190,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.65,0.795,5.47,1.8125,,,0.35
191,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.795,5.47,1.8125,,,0.35
192,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.65,0.795,5.47,1.8125,,,0.35
193,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.66,0.805,5.51,1.8125,,,0.35
194,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
195,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
196,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
197,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
198,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
199,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
200,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
201,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
202,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
203,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
204,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.825,5.55,1.5625,,,0.35
205,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.83,5.56,1.5,,,0.35
206,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.7,0.825,5.55,1.5625,,,0.35
207,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.69,0.82,5.54,1.625,,,0.35
208,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
209,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.69,0.82,5.54,1.625,,,0.35
210,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.83,5.58,1.625,,,0.35
211,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.7,0.83,5.58,1.625,,,0.35
212,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.83,5.58,1.625,,,0.35
213,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.69,0.825,5.57,1.6875,,,0.35
214,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
215,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
216,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
217,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
218,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
219,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,D,1.0,1.0,2.0,0,0.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
220,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
221,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
222,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
223,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
224,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
225,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.81,5.5,1.625,,,0.35
226,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.815,5.51,1.5625,,,0.35
227,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.815,5.51,1.5625,,,0.35
228,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.815,5.51,1.5625,,,0.35
229,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.68,0.81,5.5,1.625,,,0.35
230,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.67,0.805,5.49,1.6875,,,0.35
231,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
232,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
233,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.805,5.49,1.6875,,,0.35
234,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
235,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.67,0.81,5.52,1.75,,,0.35
236,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
237,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
238,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
239,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.81,5.52,1.75,,,0.35
240,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
241,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
242,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
243,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
244,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
245,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
246,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
247,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
248,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
249,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
250,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
251,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
252,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
253,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
254,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
255,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.68,0.815,5.53,1.6875,,,0.35
256,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.815,5.53,1.6875,,,0.35
257,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
258,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
259,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.82,5.54,1.625,,,0.35
260,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.825,5.55,1.5625,,,0.35
261,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.825,5.55,1.5625,,,0.35
262,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.835,5.59,1.5625,,,0.35
263,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.7,0.83,5.58,1.625,,,0.35
264,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.83,5.58,1.625,,,0.35
265,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.83,5.58,1.625,,,0.35
266,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.835,5.59,1.5625,,,0.35
267,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.71,0.835,5.59,1.5625,,,0.35
268,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.71,0.835,5.59,1.5625,,,0.35
269,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.72,0.845,5.63,1.5625,,,0.35
270,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.72,0.845,5.63,1.5625,,,0.35
271,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.72,0.845,5.63,1.5625,,,0.35
272,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.73,0.85,5.64,1.5,,,0.35
273,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.73,0.855,5.67,1.5625,,,0.35
274,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.74,0.86,5.68,1.5,,,0.35
275,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.75,0.865,5.69,1.4375,,,0.35
276,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.75,0.865,5.69,1.4375,,,0.35
277,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
278,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.76,0.87,5.7,1.375,,,0.35
279,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
280,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
281,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
282,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
283,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
284,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.20_0.50,,0.2,0.5,0.35,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.87,5.7,1.375,,,0.35
